entity_id,state,last_changed
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,unknown,2026-03-19T20:23:18.743Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.7588310241699,2026-03-19T20:23:18.934Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.3328666687012,2026-03-19T20:23:20.606Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.3725509643555,2026-03-19T20:23:23.626Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.4322738647461,2026-03-19T20:23:26.643Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.2629470825195,2026-03-19T20:23:29.670Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.2878646850586,2026-03-19T20:23:32.695Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.3008689880371,2026-03-19T20:23:35.716Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.2942504882812,2026-03-19T20:23:38.721Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.3003311157227,2026-03-19T20:23:41.758Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.2651596069336,2026-03-19T20:23:44.751Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.1985778808594,2026-03-19T20:23:47.765Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.2666244506836,2026-03-19T20:23:50.782Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.3661041259766,2026-03-19T20:23:53.797Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,unavailable,2026-03-19T20:24:18.728Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.202018737793,2026-03-19T20:24:18.875Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.0424118041992,2026-03-19T20:24:20.107Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.776252746582,2026-03-19T20:24:23.125Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.6485748291016,2026-03-19T20:24:26.144Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.4961738586426,2026-03-19T20:24:29.165Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.4861373901367,2026-03-19T20:24:32.175Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.5379447937012,2026-03-19T20:24:35.979Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.441822052002,2026-03-19T20:24:38.219Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,47.4652824401855,2026-03-19T20:24:41.258Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,46.7004547119141,2026-03-19T20:24:44.264Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.838996887207,2026-03-19T20:24:47.262Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8693237304688,2026-03-19T20:24:50.281Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9738159179688,2026-03-19T20:24:53.298Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9365692138672,2026-03-19T20:24:56.322Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9597778320312,2026-03-19T20:24:59.348Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0048522949219,2026-03-19T20:25:02.353Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.993408203125,2026-03-19T20:25:05.370Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9636192321777,2026-03-19T20:25:08.389Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9199447631836,2026-03-19T20:25:11.406Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9025573730469,2026-03-19T20:25:14.425Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9318237304688,2026-03-19T20:25:17.442Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9350662231445,2026-03-19T20:25:20.468Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9671478271484,2026-03-19T20:25:23.479Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9382247924805,2026-03-19T20:25:26.513Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8921966552734,2026-03-19T20:25:29.519Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0195083618164,2026-03-19T20:25:32.551Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1257247924805,2026-03-19T20:25:35.562Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9544296264648,2026-03-19T20:25:38.595Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0312576293945,2026-03-19T20:25:41.594Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0244560241699,2026-03-19T20:25:44.640Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0997772216797,2026-03-19T20:25:47.631Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0362930297852,2026-03-19T20:25:50.648Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0575065612793,2026-03-19T20:25:53.667Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.038948059082,2026-03-19T20:25:56.693Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8384170532227,2026-03-19T20:25:59.709Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7425804138184,2026-03-19T20:26:02.726Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4601631164551,2026-03-19T20:26:05.746Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3935317993164,2026-03-19T20:26:08.764Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3099822998047,2026-03-19T20:26:11.781Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2561645507812,2026-03-19T20:26:14.800Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.240837097168,2026-03-19T20:26:17.836Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.1906929016113,2026-03-19T20:26:20.843Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0243835449219,2026-03-19T20:26:23.861Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0897483825684,2026-03-19T20:26:26.888Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1638870239258,2026-03-19T20:26:29.903Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.135383605957,2026-03-19T20:26:32.922Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0270347595215,2026-03-19T20:26:37.093Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9253234863281,2026-03-19T20:26:38.961Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2989273071289,2026-03-19T20:26:41.989Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4579772949219,2026-03-19T20:26:45.000Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2416915893555,2026-03-19T20:26:48.025Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.1928329467773,2026-03-19T20:26:51.037Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2956390380859,2026-03-19T20:26:54.062Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.263843536377,2026-03-19T20:26:57.075Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2291717529297,2026-03-19T20:27:00.107Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2625274658203,2026-03-19T20:27:03.116Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2503051757812,2026-03-19T20:27:06.148Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9294967651367,2026-03-19T20:27:09.157Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0151863098145,2026-03-19T20:27:12.185Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9614028930664,2026-03-19T20:27:15.199Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8975296020508,2026-03-19T20:27:18.238Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7610321044922,2026-03-19T20:27:21.245Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.614387512207,2026-03-19T20:27:24.278Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9524383544922,2026-03-19T20:27:27.283Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5949096679688,2026-03-19T20:27:30.320Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.1801300048828,2026-03-19T20:27:33.323Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0996398925781,2026-03-19T20:27:36.350Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9051856994629,2026-03-19T20:27:39.360Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6989822387695,2026-03-19T20:27:42.400Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7006988525391,2026-03-19T20:27:45.415Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7560729980469,2026-03-19T20:27:48.420Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6785125732422,2026-03-19T20:27:51.435Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3236808776855,2026-03-19T20:27:54.452Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3368186950684,2026-03-19T20:27:57.470Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3222503662109,2026-03-19T20:28:00.498Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.1895904541016,2026-03-19T20:28:03.512Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2420654296875,2026-03-19T20:28:06.531Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5781402587891,2026-03-19T20:28:09.549Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6827087402344,2026-03-19T20:28:12.569Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7534103393555,2026-03-19T20:28:15.587Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9107666015625,2026-03-19T20:28:18.605Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8724060058594,2026-03-19T20:28:21.629Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4652938842773,2026-03-19T20:28:24.646Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0217781066895,2026-03-19T20:28:27.665Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.2226715087891,2026-03-19T20:28:30.684Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1005325317383,2026-03-19T20:28:33.776Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1897583007812,2026-03-19T20:28:36.721Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0868377685547,2026-03-19T20:28:39.742Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1231117248535,2026-03-19T20:28:43.871Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.2050476074219,2026-03-19T20:28:45.783Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.037971496582,2026-03-19T20:28:48.803Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5537948608398,2026-03-19T20:28:52.640Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4945373535156,2026-03-19T20:28:54.838Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.995044708252,2026-03-19T20:28:57.866Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3658218383789,2026-03-19T20:29:00.881Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5078811645508,2026-03-19T20:29:03.914Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5165824890137,2026-03-19T20:29:06.932Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.775634765625,2026-03-19T20:29:09.945Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8247413635254,2026-03-19T20:29:12.964Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7856826782227,2026-03-19T20:29:15.995Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7891235351562,2026-03-19T20:29:19.001Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8401565551758,2026-03-19T20:29:22.036Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.741081237793,2026-03-19T20:29:25.044Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7197113037109,2026-03-19T20:29:28.056Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8798561096191,2026-03-19T20:29:31.072Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9128189086914,2026-03-19T20:29:34.086Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9892196655273,2026-03-19T20:29:37.148Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6491088867188,2026-03-19T20:29:40.119Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8582382202148,2026-03-19T20:29:43.141Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4113464355469,2026-03-19T20:29:46.160Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5271415710449,2026-03-19T20:29:49.179Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5724563598633,2026-03-19T20:29:52.196Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.827075958252,2026-03-19T20:29:55.214Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1311378479004,2026-03-19T20:29:58.232Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.146369934082,2026-03-19T20:30:01.252Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1185607910156,2026-03-19T20:30:04.271Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0244216918945,2026-03-19T20:30:07.294Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0245132446289,2026-03-19T20:30:10.309Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4480133056641,2026-03-19T20:30:13.346Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3728103637695,2026-03-19T20:30:16.346Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4700012207031,2026-03-19T20:30:19.388Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.608024597168,2026-03-19T20:30:22.387Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7052726745605,2026-03-19T20:30:25.427Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1282958984375,2026-03-19T20:30:28.430Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9262008666992,2026-03-19T20:30:31.471Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.2831916809082,2026-03-19T20:30:34.461Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3345680236816,2026-03-19T20:30:37.484Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3456497192383,2026-03-19T20:30:40.499Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8351249694824,2026-03-19T20:30:43.550Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.2022857666016,2026-03-19T20:30:46.565Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1392059326172,2026-03-19T20:30:49.561Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4039764404297,2026-03-19T20:30:52.720Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7690505981445,2026-03-19T20:30:56.150Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8458633422852,2026-03-19T20:30:58.634Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.1044654846191,2026-03-19T20:31:01.673Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9983596801758,2026-03-19T20:31:04.663Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6136932373047,2026-03-19T20:31:07.676Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4978637695312,2026-03-19T20:31:10.725Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6102409362793,2026-03-19T20:31:13.759Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5951042175293,2026-03-19T20:31:16.751Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6764297485352,2026-03-19T20:31:19.796Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6976013183594,2026-03-19T20:31:22.786Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6322708129883,2026-03-19T20:31:25.836Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6776657104492,2026-03-19T20:31:28.854Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4921226501465,2026-03-19T20:31:31.890Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6224250793457,2026-03-19T20:31:34.911Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3520736694336,2026-03-19T20:31:37.916Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5865135192871,2026-03-19T20:31:40.922Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7673721313477,2026-03-19T20:31:43.967Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8212890625,2026-03-19T20:31:46.974Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5714340209961,2026-03-19T20:31:50.011Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5342025756836,2026-03-19T20:31:52.997Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6403923034668,2026-03-19T20:31:56.018Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6735000610352,2026-03-19T20:31:59.038Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9672813415527,2026-03-19T20:32:02.056Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8751602172852,2026-03-19T20:32:05.075Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6651039123535,2026-03-19T20:32:08.095Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7542724609375,2026-03-19T20:32:11.117Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6613922119141,2026-03-19T20:32:14.135Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4335327148438,2026-03-19T20:32:17.147Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3128356933594,2026-03-19T20:32:20.185Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4713363647461,2026-03-19T20:32:23.199Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4720611572266,2026-03-19T20:32:26.221Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6793594360352,2026-03-19T20:32:29.239Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.9349098205566,2026-03-19T20:32:32.233Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6225776672363,2026-03-19T20:32:35.268Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4211273193359,2026-03-19T20:32:38.271Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.774772644043,2026-03-19T20:32:41.315Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.465934753418,2026-03-19T20:32:44.318Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3495483398438,2026-03-19T20:32:47.344Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3460922241211,2026-03-19T20:32:50.339Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4982261657715,2026-03-19T20:32:53.358Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.6199493408203,2026-03-19T20:32:57.109Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8715209960938,2026-03-19T20:32:59.372Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8992080688477,2026-03-19T20:33:02.375Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4659423828125,2026-03-19T20:33:06.207Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.7609710693359,2026-03-19T20:33:08.494Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5143890380859,2026-03-19T20:33:11.516Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4950103759766,2026-03-19T20:33:14.539Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3610610961914,2026-03-19T20:33:17.570Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.935432434082,2026-03-19T20:33:20.592Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.0028305053711,2026-03-19T20:33:23.614Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.8449363708496,2026-03-19T20:33:26.639Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.3113555908203,2026-03-19T20:33:29.680Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,50.2143402099609,2026-03-19T20:33:32.708Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5724334716797,2026-03-19T20:33:35.717Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5855674743652,2026-03-19T20:33:38.756Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.5088424682617,2026-03-19T20:33:41.768Z
sensor.ventomaxx_pwm_analyser_pwm_fan_sieht_mosfet_invertiert,49.4348564147949,2026-03-19T20:33:44.801Z
